,Unnamed: 0,row,stu_num,riazi_1,fizik_1,mabani_kamputer,riazi_2,fizik_2,ri_gosaste,barname_pishrafte,moadelat_def,amar_va_eh,sakhteman_dadeh,medar_mantaghi,mabani_fanavari,sex,memari_com,mabani_e_didit,o_va_m_modiriat,os,tarahi_alg,nazariye,os_tarahi_DB,eghtesad_mohandesi,moadel
119,119,120,8813331270,8.5,16,14.75,10,18.75,14.96,12.72,9,9.25,13.39,16.5,15.75,m,16,13.25,15.75,11.89,13.44,11,7,12.25,13.44
120,120,121,8813331280,10,17.75,9.75,12.25,16,12.5,10,10,15.25,15.5,13.5,19,f,11,12,17.5,17.67,17.07,19.5,15.25,16,14.78
121,121,122,8813331290,16,15.75,9.75,7,16.75,12.5,10,12,15.5,13.91,17,20,f,10,11,18,13.56,13.15,11,12.25,19.5,14.43
122,122,123,8813331300,10,10.5,12.5,10,13.25,16,13.37,11,14.75,13.02,14,18.75,m,10,9.5,17.25,14.13,13.03,16.25,14,14.5,14.18
123,123,124,8813331310,11,10,12,10,14,8.75,10,11,9.5,11.38,10,16.25,f,13.25,9.5,17.5,10.5,13.46,15.5,12,12,12.96
124,124,125,8813331320,10,11,9.75,17,10,10,10,16.5,10,7.75,11.75,15.5,m,10,9.5,14.25,13.2,10,11.75,7.9,16.75,12.87
125,125,126,8813331330,12,15.5,9.75,13.25,13.25,11.5,15.32,12,16.5,13.9,18.5,19.25,f,18,20,19.75,17.13,15.39,17.75,15.5,18,15.88
126,126,127,8813331340,8.5,11.75,9,12,8.5,10,9.5,10,11.5,12.37,10,17,f,10,9.5,18,12.2,11.06,10,12,10,12.78
127,127,128,8813331360,10,10,9.75,11.25,13,11,10,19.25,15.5,9.72,5.75,16.5,f,10,13.25,20,13.36,11.4,15,8.3,12.5,13.2
128,128,129,8813331370,13,14.5,14,9.75,12.5,13.5,16.5,10,11,14.29,15.25,16.75,m,14,18,17.25,16.81,14.93,17.75,16,17.5,15.22
129,129,130,8813331380,11,16.25,16,12.75,13,13,18.75,10,14.25,15.77,15,18.75,m,12,15,16.25,18.19,17.95,20,20,15.25,15.43
130,130,131,8813331400,8,10.25,10.5,14,14.25,10.65,10,9,9.25,10,17,16,f,12,18,17.25,15.03,9.51,10,8.18,13.5,13.33
131,131,132,8813331410,12,11.5,14,15,16.5,15.5,17.16,11.25,13.5,14.36,18.5,16.5,f,14,17,18.75,15.22,12.69,19,13.2,18,15.69
132,132,133,8813331420,11.5,16,9.75,11.5,17.75,10.75,10.56,12,15.5,10,15.75,18,f,10,9.5,16.5,13.04,12,16.75,8.3,17.75,13.83
133,133,134,8813331430,10,10,13,9.75,7,8.5,13.5,8,10,12.52,13.5,18.5,m,10.5,9.5,15.5,10.67,13.31,12.5,8.7,15,12.94
134,134,135,8813331440,11,11.75,9.75,16,13.75,13.5,10,10,15,10.11,15.25,17.5,f,10,13,19.75,16.19,12.25,16.5,10,15.75,14.41
135,135,136,8813331450,13,7,9.75,12.75,9.5,10,9.69,11,8.5,10,13.75,14,m,10,13.5,12.25,15.53,11.85,9.75,13,19.5,11.79
136,136,137,8813331460,10,14,10.5,9.5,10,13.5,10,11.5,7,13.3,18,18.5,m,10.25,11.25,16.5,13.75,11.35,13.5,13.5,10,13.01
137,137,138,8917050101,11,14.75,10.5,14,15.5,19,10.83,14,9,16.58,16.25,16.5,f,16,13,16.75,12.5,16.94,18.25,14.75,15,15.39
138,138,139,8917050102,15,11.5,13.75,12.5,9.5,11.25,12.26,15,10,11.4,12.75,11.45,f,14,13.25,17,16.1,11.88,14,13.75,12.5,12.5
139,139,140,8917050106,5.5,13,19.5,9,8,11,19.9,12,9.4,15.5,12,16.75,m,13.7,12.25,11.25,16.25,10,11.5,15,15,13.54
140,140,141,8917050107,10.5,10.51,10.25,11.5,10,14.5,9.69,12,12.4,17.98,17.25,17.25,m,13.5,9.75,16.5,12.75,10.26,14.5,16.5,15,14.32
141,141,142,8917050108,14,14,16,16,15.5,17,11.34,16,14.5,18.56,17.25,16,f,18.75,14.25,15.5,16.5,17.69,20,17.25,18,16.22
142,142,143,8917050109,12.75,14.5,13.25,14,16,18,9.76,18,14.5,19.32,18.75,16.75,f,20,10.75,16.75,17.75,19.22,20,19,17,17.01
143,143,144,8917050110,10,14.5,9,10,8,13.75,10.06,11,5.5,12.82,10.25,17,m,15,11.75,14.25,12,9.82,14.25,14.75,14.75,13.09
144,144,145,8917050111,12.5,14.5,14.75,13,10,14.5,19.18,13,9,15.12,20,16,m,15.5,9.5,15,15.75,10,15.5,12.25,14.5,14.15
145,145,146,8917050112,10.75,10.5,14.75,12.5,9.5,16,14.15,14.5,9.25,14.1,16.75,16.25,m,19,10.25,15.5,16,11.04,19.75,14.5,17,14.44
146,146,147,8917050113,12.25,13,19.75,12,8.5,18.75,19,11,12.6,20,14,18.75,m,19,9.75,17.5,11,15.54,14.75,18.5,18.5,15.1
147,147,148,8917050114,10,12.59,10.5,9,9.5,10,10,12,8.75,10,19,16.25,f,16.25,10.25,15.5,12,12.77,15.25,10,14.5,13.18
148,148,149,8917050115,11,14.5,9.5,13,9,10.5,10.24,12,8,9.7,9.75,16,f,14,13,15.75,16.75,11.04,10,14,14,13.27
149,149,150,8917050116,13.75,16.5,18.25,10,15,16,11.98,13,14,13.69,14.5,16.75,f,18,13,13.5,13.5,13.26,15,18.75,16.5,15.64
150,150,151,8917050117,12,12,12.5,10.5,8,14,9.84,12,8,10,13,17.25,f,15.25,9.75,16,12.75,9.62,14.5,10,15,13.08
151,151,152,8917050118,17,12.5,11,15.5,10,17.5,13.78,12,14,16.64,20,17.25,f,18.5,16.25,16,14.5,13.62,20,17.25,18,15.91
152,152,153,8917050119,12.25,14,16.5,15,14,16.75,12.96,11,6.5,17.27,13.75,18,m,12.25,9.5,16,15.5,11.19,15,18,17,14.74
153,153,154,8917050120,10,7.5,10,9,11,10,11.09,9.75,8,12.75,10,19,m,10,13,9.5,10,9.29,12,13.5,11.25,11.32
154,154,155,8917050121,10.75,12.75,12.5,14,8.5,11.25,13.62,11.5,11.25,11.8,10,15,m,14.25,13,10.75,10,10,10,9.75,15,12.29
155,155,156,8917050122,10,11.25,9,15,9.5,16,10.65,12,8,10,17.25,16.5,m,15.25,13,17,13.25,10.22,14,15.75,14,13.4
156,156,157,8917050123,10,7.75,9.5,10.5,10,12.5,14.92,10.5,14,12.73,10,17.5,m,11.75,15,14.5,17.3,12.71,20,16,16.5,13.72
157,157,158,8917050125,12.5,8,10,13,13.5,14.5,10,18.5,18,13,19.25,18,m,17.75,11.75,15.25,13.5,17.25,20,16.25,13.5,14.81
158,158,159,8917050126,7.5,11,5,13,9,12.5,9.83,12,14,10,13,15.5,m,10,9.75,16,12.75,10,14,10.75,10,11.82
159,159,160,8917050127,11,8.25,14.25,13,11.5,17.75,10,17.75,13,15.98,14.25,17,m,16,13,14.25,12.75,14.8,15.75,11.5,15.5,14.61
160,160,161,8917050128,10.25,12,12.5,13,10,18.25,10.48,13.5,8.25,13.36,15,16,m,13,12.75,16,16,12.83,14,14.5,19,14.08
161,161,162,8917050129,10,9.5,10.5,9,10,17,9.15,9,8.2,11.46,14,16.5,f,10,11.5,15,12,11.52,14.25,15.25,15,16.02
162,162,163,8917050130,12.75,10,6,13,13,14.75,12.03,12,6,11.04,15,15.75,f,10,9.5,14,10.25,12.4,17.25,14.5,14,12.48
163,163,164,8917050131,11,10,9.75,16,16.5,18.5,17.96,15.5,11,19.09,16.25,17.5,f,19.25,14.25,11.5,17.25,15.54,17.75,16.5,13,15.82
164,164,165,8917050132,11,12.25,8,16.5,12,13.5,13.62,14.25,13,14.14,20,17,f,15,15.5,11.75,13,16.1,20,15,13,15.04
165,165,166,8917050134,12.75,12.75,13,11,10,15,14.64,8,10,15.5,17,16.5,f,14,12.5,11,12,10.38,12.5,14.75,13,13.82
166,166,167,8917050135,10.5,13.75,10.25,12.8,11,12.5,17.25,12,16,14.75,12.37,15.3,f,10.5,13,16.2,13,14.75,14,14.8,16,14.37
167,167,168,8917050136,10.25,11.75,8.5,13,16,13.5,15.89,12,12,14.39,11.25,17,f,16.25,12,18.25,13.75,16.44,17,17.25,16.5,15.11
168,168,169,8917050137,13,16,9,16,10,13.75,16.68,20,9,13.76,15.75,16,m,13.5,13,15.75,12,10.7,17.5,16.25,12.5,14.55
169,169,170,8917050138,13.5,13,14,18,19,18.75,14.72,17,13,16.91,20,16.5,f,18,11.75,13.5,13.75,16.49,15,18.25,18,16.32
170,170,171,8917050139,11.25,18.5,12.25,12,10,15,12.68,16.5,10.25,19.63,17.5,18,m,19.5,13,15.25,16,15.93,19.25,17.25,16,15.69
171,171,172,8917050140,11.25,12.75,12.75,9.5,11.5,12.75,9.37,12,7,13.19,11,16.5,f,15.5,10.5,15.75,12,10,13.25,14.5,17.25,13.35
172,172,173,8917050141,10.5,18,9,10,9,12.25,19.22,18,13,16.25,20,13,f,13.5,13,17,15.5,10,14,15.5,15,15.43
173,173,174,8917050142,14,19.25,19.25,16,16.25,20,19,18,17.5,16.44,18,18,f,16.75,17.25,15.75,19.1,17.02,17.5,17.5,14.5,17.41
174,174,175,9017050101,11,12,6,7,9,9,9.75,12,8.9,10,12,16,f,12,13,16,13,12,10,9.75,15,11.75
175,175,176,9017050102,10,8.5,7,16.5,11,13,9.75,9,10,9.75,12.5,10.75,f,14.6,13,16,16,11.69,14,12,15,12.38
176,176,177,9017050103,10,11,8.75,17,9,13.5,17.5,9.75,9.1,14.13,9,15.5,m,10,13,14,13,11.25,14,13.5,10,13.72
177,177,178,9017050105,14,16.25,10.5,20,15.75,12.5,15.25,20,16.2,12.96,16.5,20,f,17.1,20,17.75,18,12.98,17,17.25,19.5,16.89
178,178,179,9017050106,11.5,15.25,9,13,9,15,11.65,11.25,9.3,10,9,9,f,14.7,13,16,13,12,14,14,15,13.71
179,179,180,9017050107,10,16.25,10.5,20,10.5,15,10.34,18.75,15,12.74,11.25,16.25,f,18,16.5,17,16.75,12.94,14.75,14.25,12.5,15.29
180,180,181,9017050108,10,11,18,10,10,12,17,10,9.3,13.23,9,17,m,10,14.25,16,17.25,14,14,19,15,14.13
181,181,182,9017050109,12,15.5,13.5,17,12.25,12.5,14.04,19,17.6,11.48,14.5,20,f,15.1,16,17,18.75,12.22,16,16,15,16.47
182,182,183,9017050111,14,13.5,10.5,8,7.5,13.15,19.75,14.5,12,13.53,13.6,11.4,f,15.9,14,16.5,18.75,12.22,14,13,18.5,14.44
183,183,184,9017050113,11,13,16.5,19,10,11,14.93,17.25,12.4,10.71,9,12.75,m,14.4,14.75,15.5,17.5,13.24,14.25,19,19,15.08
184,184,185,9017050114,10.5,16.75,10.5,20,11.75,16,12.71,19.5,15.6,10,13.5,20,f,14.5,16,15,16.5,11.96,14,14.5,17,15.72
185,185,186,9017050115,8,12,8.5,8,9,9.75,9.75,12,8.9,9.75,12,16,f,16.25,13,16,13,9.89,13,14,15,12.06
186,186,187,9017050116,12.5,9.25,9,18.5,11,12.5,10.37,11.5,11.8,10,15.5,17.5,f,15.7,13,16,16.75,11.09,14,12,15,14.16
187,187,188,9017050120,10,11,9,20,9,13.5,16,13,13.6,11.22,10,13.5,f,13.9,18.25,16,16.75,11.48,14,13,15,14.68
188,188,189,9017050121,10,15.25,14.5,15,17,13.5,11.65,14,13.6,11.24,14.25,16.25,m,12.2,13.75,16,16,14.2,14,12.5,17.75,14.92
189,189,190,9017050123,14,16.25,11,19.5,15.5,14,10.43,18,18.8,10.49,14.5,17,f,13.6,19.25,16,16.75,10.4,14,15.5,15,15.5
190,190,191,9017050124,8,10.5,8,11.5,11,16.5,10,11.5,15,10,18.5,15.75,m,14,13,16,13,10,15,14,15,13.51
191,191,192,9017050125,12,15.25,10,20,11.75,13,16.35,15.5,12.6,10.35,14.25,12.25,f,17.6,13.5,18,17.75,14.77,14,14.5,15.5,15.22
192,192,193,9017050126,13.5,18.5,10.5,12.5,9,11,11.95,10,12.4,10.55,9,13.5,m,11.8,17.25,17,16,12.13,14,16,15,13.95
193,193,194,9017050127,10,12,16,16.5,10,14,20,9.75,8.9,17.64,10.5,13,m,16.5,14.75,14,18.5,10.74,14,15.5,15,14.52
194,194,195,9017050128,12,14.25,11,13,9,12,18.75,11.5,8.7,14.88,10,12.75,m,17,14.75,17,16,13.31,14,11,15,13.9
195,195,196,9017050129,14.5,16,10.75,20,14,14,16.95,20,19,10,17,19.75,f,18,19.75,17.5,19.25,12.52,16.25,15,19,16.76
196,196,197,9017050130,12,13.5,20,15.5,10,20,17.29,11,18,15.23,15.5,15.5,m,12.9,16.75,17,18.75,11.09,14,18.5,18.75,15.77
197,197,198,9017050131,11,18,9,19.5,13,14,14,10,15.4,10.42,9,16.25,f,15.6,17.25,17,18,12.36,14.5,16.5,15,15.22
198,198,199,9017050132,20,14,18.5,14.75,11,17.25,13.75,16.25,15,9.8,14,16,f,14.5,13,16,13,12.77,13.75,14,18,15.37
199,199,200,9017050133,12.5,15.25,11.5,17,10,13,12.36,15.25,11.4,10,12,14,f,16,15.25,18,17.5,12.02,15.25,15,14.5,14.78
200,200,201,9017050134,15,15.75,9,19,9,14,13.5,12.5,13.4,9.75,10,17,f,15.2,13,15,16,10,14,16,15.5,14.06
201,201,202,9017050135,11,15.75,10,15.5,9,10,9.51,10.5,15.2,9.9,9,12,m,12.1,13,13,15.75,10,14,13,16,13.19
202,202,203,9017050136,8,10.5,11,10.5,11,10,10.88,12,14,9.72,10,16.5,m,10,15.75,16,15,9.95,14,15,16,13.05
203,203,204,9017050138,8,6,10,7,11,11.25,14,9.75,10,14.59,13.25,13.5,m,10,13,10,13,10,14,13,11.5,12.09
204,204,205,9017050139,8,11,11,15.5,9,10,10,12,14,9.6,6.25,14.5,m,,13,16.5,13,12,14,14,10,12.57
205,205,206,9017050201,18,14.5,13.95,19,15,11,9.75,15.5,15,10.42,16.25,18.5,m,16,14.25,16,10,8,14,14,15.5,14.74
206,206,207,9017050202,10,11,10.3,15,8,14,9.59,11,9,9.73,16.75,15.5,f,16.75,13,14.5,9.5,9.58,14,11,13.75,13.04
207,207,208,9017050203,12.7,12,11.1,14.5,10,15,10.35,16.5,10.4,11.47,18,14.25,f,11,16.75,14,9,10,14.5,11,15.25,13.96
208,208,209,9017050204,13.9,15.5,16.3,17,10,14,10,14.5,13.6,10,1,17,f,14.75,16.25,16.5,15.5,12.37,15.75,14.5,19,15.54
209,209,210,9017050205,18.7,19.5,17.25,18,10,15.5,14.41,14.75,17.8,13.35,20,20,m,17.5,16,16,12.5,11.99,14,16.25,19,16.81
210,210,211,9017050206,10,12,11.05,13,10,13,10,13.5,13.2,9.85,17,15.75,f,14.5,11,18,11.5,11.44,13.75,15,17.5,14.02
211,211,212,9017050207,8,9.5,10,9,8,10,11,12,12,9.81,10,15.5,f,14.25,11.5,14,9,12,14,10,15,12.54
212,212,213,9017050208,10,10,10,11,8,15,10,9,9.4,9.73,10.5,15.5,f,10.25,13,16.5,9,10,14,11,15,12.07
213,213,214,9017050210,16,17,18.9,19,10,13.5,12.35,16.5,15.2,14.59,20,16.25,m,16,18,15.5,17,14.96,14,13.25,19.5,16.26
214,214,215,9017050212,12,13.5,9.5,12,8,10,9.75,14.5,13.5,9.95,10,16,f,11.75,11.75,16,8,9.32,14,14,15,12.87
215,215,216,9017050213,8.8,11,16.1,16,14.25,14.5,12.65,17,13.4,12.57,17.5,16.75,m,15.5,17.25,16,19,16.23,14,19,18,15.49
216,216,217,9017050214,7,9.5,10.7,12,11,11,9.27,12,12,9.26,17,17,f,14.5,13,16,12.5,12,14,15,15,14.08
217,217,218,9017050215,10,10,10,18,10,9,10.81,12.75,12.5,9.91,16.75,16.5,m,18.25,17.5,14,15.5,13.96,14,15,12.5,14.14
218,218,219,9017050217,13.2,11,17.2,15,8,17,12.96,11.25,10.6,12.22,18.5,18,f,16.5,16,17,17.5,14,16.25,18.25,16,15.67
219,219,220,9017050218,14.8,10,9.5,17,10,13,10,10,13.2,9.66,16.75,17,f,14.25,20,15,10,9.69,14,13.5,13.5,13.72
220,220,221,9017050219,11,12.5,11.05,14.5,17,10,9.52,10,10.4,9.78,12.75,17.25,f,15.75,15,14,10,9.9,14,14.25,17.5,14.01
221,221,222,9017050220,11.6,13,13.25,14,8,9,10,13.75,10.4,9.74,11.25,16.75,f,10.5,13,18,9,9.64,14,10,11.5,13.36
222,222,223,9017050221,17,19,20,17.5,11.5,18.5,20,18.25,14.6,19.22,18.25,18.75,m,17.5,16,19,18.75,18.1,14,19.75,20,18.28
223,223,224,9017050223,7,9,9.5,0.48,11,9,10.16,12,7.6,9.81,14,15.75,m,,13,10,13,12,14,14,15,12.3
224,224,225,9017050224,15,12,14.55,18.5,10,15,11.07,16.5,13.8,10,15.5,17.75,f,14,16,16,15.25,10,14,17.5,16.5,15.42
225,225,226,9017050228,13.6,13.5,18.8,18,14.5,12.5,10,13,13.2,10,19.5,16.75,m,14.5,15.75,17.5,16.5,13.97,14,16.75,14.25,15.67
226,226,227,9017050229,14.4,14.4,10,17,10,15,11.77,11.75,9.5,11.77,17.5,16.5,f,12.75,18.75,16,13,10,14.25,13,16.75,14.93
227,227,228,9017050230,14.3,11,14.15,14,12.75,12,12.37,10.5,8.4,12.34,10,15.75,m,12.5,16.5,17,10,11.45,14,17.5,13.5,14.27
228,228,229,9017050231,17,15,18.97,19.5,10,18.5,20,16.25,11.8,17.2,20,20,f,17.25,19.25,17.5,11.25,12.97,17.75,20,18.75,17.56
229,229,230,9017050232,6,9,9.5,10.75,13.25,13,0.733333333,12,11.2,10,15.25,16,m,13.25,13,17.5,13.75,12,14,14,15,12.65
230,230,231,9017050233,14.2,17.5,12.55,18,14,11,9.75,14,13.4,11.89,19.75,17.75,m,13,17,15,12,11.14,14,15.5,18.75,15.16
231,231,232,9017050234,12,15,12.55,18,12.25,12,10.92,10,18.8,11.73,17.5,18.8,m,14.25,16.75,17,16.75,15.37,14,17.5,18.75,15.72
232,232,233,9017050235,16.5,18.5,18.39,17.5,12,15.5,10.3,11.75,11.8,9.87,16,13.5,m,13.5,15.5,17.5,12.5,11.64,14,15,18.5,15.54
233,233,234,9017050236,16,15.5,10,18,10,20,12.11,10.5,10,10.7,17.5,17.5,m,13,15.75,17.75,10.5,10.08,14,12.25,14.75,15.07
234,234,235,9017050237,14,12,18.65,16.5,17,13,10,14.25,14.2,11.12,20,17.75,f,18.5,19.5,17,17.5,11.27,12.25,18.5,17,16.39
235,235,236,9017050238,13,9,13.3,14,15.25,11,12.88,13,15,10.86,19.255,17.75,f,16.5,13,15,13,14.52,11.75,16.25,17.75,15.42
236,236,237,9017050240,13.5,16,9.25,15.35,17,19,12.7,19.25,11.4,12.14,13.5,16.75,m,14,13,18,13.25,9.87,14,12.75,14.5,15.21
